City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Ponta Do Sol,PT,63.23,clear sky,32.6667,-17.1,Hotel do Campo
4,Busselton,AU,68.04,broken clouds,-33.65,115.3333,Observatory Guest House
5,Kavaratti,IN,77.52,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
6,Souillac,MU,77.38,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
7,New Norfolk,AU,77.88,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
8,Venice,US,60.98,mist,27.0998,-82.4543,A Beach Retreat On Casey Key
9,Rikitea,PF,79.0,few clouds,-23.1203,-134.9692,People ThankYou
11,Bac Lieu,VN,83.53,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
12,Ushuaia,AR,60.46,broken clouds,-54.8,-68.3,Albatross Hotel
13,Alofi,NU,82.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
15,East London,ZA,71.08,overcast clouds,-33.0153,27.9116,Tu Casa
16,Matara,LK,77.36,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
17,Mendi,PG,71.51,overcast clouds,-6.1761,143.6513,Kiburu Lodge
18,Puerto Ayora,EC,73.54,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
20,Poum,NC,81.61,overcast clouds,-20.2333,164.0167,
21,Pisco,PE,67.01,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
22,Arraial Do Cabo,BR,75.79,clear sky,-22.9661,-42.0278,Pousada Porto Praia
23,Saldanha,ZA,62.65,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
24,Chuy,UY,63.37,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
25,Pathein,MM,75.13,scattered clouds,16.7833,94.7333,New Pammawaddy Hotel
27,Hobart,AU,78.22,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
28,Hithadhoo,MV,82.31,scattered clouds,-0.6,73.0833,Scoop Guest House
30,Nosy Varika,MG,75.11,overcast clouds,-20.5833,48.5333,Hotel Volazara
32,Hermanus,ZA,64.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
33,Mbanza-Ngungu,CD,67.05,light rain,-5.25,14.8667,Hotel Full Business
34,Wollongong,AU,75.92,light rain,-34.4333,150.8833,Flinders Motel
36,Saint-Georges,GD,78.48,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
37,Mataura,NZ,60.48,few clouds,-46.1927,168.8643,Ellie's Villa
45,Vaini,TO,77.16,moderate rain,-21.2,-175.2,Keleti Beach Resort
46,Ahuimanu,US,80.31,few clouds,21.4447,-157.8378,Paradise Bay Resort
47,Quatre Cocos,MU,77.11,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
48,Bambanglipuro,ID,82.94,overcast clouds,-7.95,110.2833,Puri Brata
49,Faanui,PF,81.23,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
50,Jutai,BR,74.05,moderate rain,-5.1833,-68.9,
51,Cidreira,BR,69.22,clear sky,-30.1811,-50.2056,Hotel Castelo
52,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
54,Itaituba,BR,73.6,overcast clouds,-4.2761,-55.9836,Hotel Campos
56,Tuatapere,NZ,60.82,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
57,Sao Jose Da Coroa Grande,BR,78.73,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
59,Atuona,PF,78.84,clear sky,-9.8,-139.0333,Villa Enata
60,Fonte Boa,BR,74.05,overcast clouds,-2.4959,-66.2662,
61,Batemans Bay,AU,75.2,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
64,Port Alfred,ZA,73.96,overcast clouds,-33.5906,26.891,The Halyards Hotel
67,Brandon,US,61.38,mist,27.9378,-82.2859,Brandon Motor Lodge
68,Tefe,BR,73.96,overcast clouds,-3.3542,-64.7114,Aracati Hotel
69,Aripuana,BR,72.3,overcast clouds,-9.1667,-60.6333,
72,Humberto De Campos,BR,75.58,scattered clouds,-2.5983,-43.4611,Pousada do Cabeça
77,Labuhan,ID,82.18,overcast clouds,-6.8844,112.2051,DoubleFAG
79,Boulsa,BF,68.88,clear sky,12.6675,-0.5758,Auberge Relwende
80,Bambous Virieux,MU,77.25,light rain,-20.3428,57.7575,Casa Tia Villa
81,Port Lincoln,AU,79.43,clear sky,-34.7333,135.8667,Port Lincoln Hotel
82,Monywa,MM,62.55,few clouds,22.1167,95.1333,Monywa Hotel
83,Kawalu,ID,79.95,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
85,Huarmey,PE,71.44,overcast clouds,-10.0681,-78.1522,Hotel Miramar
86,Hilo,US,76.24,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
88,Poro,PH,84.06,overcast clouds,10.6292,124.4087,RMS Travellers Inn
93,Oum Hadjer,TD,64.4,clear sky,13.2954,19.6966,
95,Marabba,SD,62.64,broken clouds,12.35,32.1833,
96,Saint-Philippe,RE,76.59,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
97,Ribeira Grande,PT,61.18,clear sky,38.5167,-28.7,Quinta da Meia Eira
99,Manta,EC,76.78,scattered clouds,-0.95,-80.7333,Balandra Hotel
100,Coihaique,CL,68.61,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
101,Gizo,SB,85.59,light rain,-8.103,156.8419,Imagination Island
102,Kapaa,US,80.58,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
105,Port Hedland,AU,80.65,light rain,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
107,Cape Town,ZA,64.27,broken clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
112,Alice Springs,AU,85.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
113,Hambantota,LK,77.34,broken clouds,6.1241,81.1185,Bungalow 63
115,Half Moon Bay,US,62.35,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
118,Cayenne,GF,80.1,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
120,Inhambane,MZ,76.73,broken clouds,-23.865,35.3833,Oceano
121,Mineros,BO,76.59,overcast clouds,-17.1167,-63.2333,Colpacaranda Eco Resort
122,Castro,BR,63.09,clear sky,-24.7911,-50.0119,CHACARA BAILLY
124,Fomboni,KM,82.29,moderate rain,-12.28,43.7425,Auberge les abou
128,Airai,TL,74.35,clear sky,-8.9266,125.4092,
130,Kualakapuas,ID,77.16,overcast clouds,-3.0091,114.3876,Guest House Izonk
131,Manaure,CO,77.92,clear sky,11.7751,-72.4445,Hotel Palaaima
133,Lima,PE,68.4,few clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
134,Bengkulu,ID,79.0,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
135,Capitao Poco,BR,72.57,moderate rain,-1.7464,-47.0594,Hotel New Tokyo
136,Road Town,VG,75.99,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
137,Bluff,NZ,60.8,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
138,Umm Lajj,SA,65.23,clear sky,25.0213,37.2685,Moon light Furnished Units
139,Banda Aceh,ID,77.9,overcast clouds,5.5577,95.3222,Sulthan Hotel International
141,Port Macquarie,AU,73.89,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
145,Vila Velha,BR,78.75,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
146,Tiznit,MA,60.64,clear sky,29.5833,-9.5,
150,Tomatlan,MX,67.48,overcast clouds,19.9333,-105.25,El Salvial
151,Santa Maria,BR,65.5,clear sky,-29.6842,-53.8069,Hotel Morotin
153,Morada Nova,BR,75.74,few clouds,-5.1067,-38.3725,PIZZARIA MARIANA
154,Catamarca,AR,72.77,few clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
156,Los Llanos De Aridane,ES,62.35,broken clouds,28.6585,-17.9182,Valle Aridane
158,Burnie,AU,71.94,clear sky,-41.0667,145.9167,Beachfront Voyager Motor Inn
160,Kendari,ID,84.56,moderate rain,-3.945,122.4989,Hotel Wixel
161,Mahebourg,MU,77.29,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
163,Geraldton,AU,75.61,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
165,Beloha,MG,74.1,light rain,-25.1667,45.05,
167,Flinders,AU,76.05,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
168,Vao,NC,80.89,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
169,Prieska,ZA,74.19,overcast clouds,-29.6641,22.7474,Avenue GuestHouse
171,Grenfell,AU,79.43,clear sky,-33.9,148.1667,Grenfell Royal Hotel
174,Isla Mujeres,MX,71.65,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
175,Umuahia,NG,71.37,clear sky,5.5263,7.4896,Hotel Macbek Limited
176,Victoria,HK,65.97,overcast clouds,22.2855,114.1577,Mini Hotel Central
179,Acapulco,MX,80.42,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
182,Ahipara,NZ,75.16,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
184,San Cristobal,VE,69.98,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
186,Mayumba,GA,76.17,broken clouds,-3.432,10.6554,LIKWALE LODGE
187,Carnarvon,AU,78.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
189,Mahibadhoo,MV,81.01,broken clouds,3.7833,72.9667,Omadhoo Inn
190,Laguna,US,60.8,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
192,Presidencia Roque Saenz Pena,AR,66.63,clear sky,-26.7852,-60.4388,Hotel Gualok
193,Richards Bay,ZA,71.53,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
197,Pacific Grove,US,62.94,clear sky,36.6177,-121.9166,Lovers Point Inn
199,Hirara,JP,70.07,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
200,Esperance,AU,73.24,few clouds,-33.8667,121.9,Hospitality Esperance
203,Sinnamary,GF,76.87,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
204,Paita,PE,72.18,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
205,Kununurra,AU,84.18,scattered clouds,-15.7667,128.7333,Hotel Kununurra
206,Doha,QA,60.69,clear sky,25.2867,51.5333,Movenpick Hotel Doha
210,Sumbe,AO,74.23,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
212,Collie,AU,64.98,scattered clouds,-33.3667,116.15,Collie Ridge
218,Agua Dulce,MX,64.09,broken clouds,18.1333,-94.1333,Hotel Victoria
219,Bredasdorp,ZA,65.28,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
222,Kantang,TH,86.09,few clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
223,Buin,CL,75.74,clear sky,-33.7333,-70.75,Paihuen
226,Gamba,GA,76.21,few clouds,-2.65,10.0,
227,Axim,GH,77.94,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
228,Mmabatho,ZA,60.76,few clouds,-25.85,25.6333,Mahikeng Guest Apartments
229,Ponta Delgada,PT,60.49,broken clouds,37.7333,-25.6667,Vila Nova Hotel
230,Numan,NG,68.05,clear sky,9.4667,12.0333,Zangun Motel
232,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
234,Filingue,NE,64.76,clear sky,14.3521,3.3168,
238,Butaritari,KI,81.84,moderate rain,3.0707,172.7902,Isles Sunset Lodge
240,Wanning,CN,74.86,broken clouds,18.8003,110.3967,Paradise Hotel
241,Sur,OM,69.42,clear sky,22.5667,59.5289,Sur Plaza Hotel
242,Mega,ET,60.19,scattered clouds,4.05,38.3,Amanuel Guest House
243,Odweyne,SO,61.29,broken clouds,9.4092,45.064,Eng Hiirey House
244,Oudtshoorn,ZA,62.96,clear sky,-33.5907,22.2014,Earthbound Guest House
249,Port Moresby,PG,87.22,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
254,Knysna,ZA,66.58,clear sky,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
255,Santa Fe,AR,60.91,clear sky,-31.6333,-60.7,Conquistador Hotel
256,Taoudenni,ML,64.72,clear sky,22.6783,-3.9836,
257,Codrington,AU,83.23,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
258,Port Shepstone,ZA,69.93,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
260,Conceicao Da Barra,BR,75.47,clear sky,-18.5933,-39.7322,Cricaré Praia Hotel
265,Bajil,YE,72.95,overcast clouds,15.0584,43.2851,فندق حضرموت
267,Mar Del Plata,AR,65.08,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
269,Rio Verde De Mato Grosso,BR,73.85,overcast clouds,-18.9181,-54.8442,Quedas Palace Hotel
270,Adrar,MR,63.27,clear sky,20.5022,-10.0711,
276,Tiarei,PF,86.0,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
279,Port Elizabeth,ZA,64.69,clear sky,-33.918,25.5701,39 On Nile Guest House
280,Tibu,CO,71.73,scattered clouds,8.639,-72.7358,Hotel Yuliana's
281,Coquimbo,CL,64.13,overcast clouds,-29.9533,-71.3436,Hostel Del Puerto
285,Robertsport,LR,79.07,light rain,6.7533,-11.3686,Kwepunha Retreat
287,Trairi,BR,77.16,clear sky,-3.2778,-39.2689,janelas do mar
288,Ixtapa,MX,72.63,broken clouds,20.7,-105.2,Hotel Plaza Providencia
291,Viedma,AR,61.52,clear sky,-40.8135,-62.9967,Hotel Cristal
293,Tezu,IN,61.83,clear sky,27.9167,96.1667,Circuit House
296,Bandarbeyla,SO,74.34,overcast clouds,9.4942,50.8122,JABIR HOTEL
298,Guerrero Negro,MX,60.46,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
299,Muriwai Beach,NZ,73.96,overcast clouds,-36.8167,174.45,Coast Retreat Muriwai - Golf and Surf Holiday
302,Luanda,AO,73.31,overcast clouds,-8.8368,13.2343,Hotel Fórum
305,Fare,PF,81.0,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
307,Neiafu,TO,75.88,overcast clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
