City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Zlobin,HR,45.2924,14.6541,43.38,84,75,5.75,broken clouds
1,Yaqui,MX,27.3667,-110.1667,58.91,59,0,11.52,clear sky
2,Kodiak,US,57.79,-152.4072,36.91,48,100,5.75,overcast clouds
3,Ponta Do Sol,PT,32.6667,-17.1,63.23,68,5,10.47,clear sky
4,Busselton,AU,-33.65,115.3333,68.04,56,65,20.0,broken clouds
5,Kavaratti,IN,10.5669,72.642,77.52,67,16,6.17,few clouds
6,Souillac,MU,-20.5167,57.5167,77.38,94,75,3.44,broken clouds
7,New Norfolk,AU,-42.7826,147.0587,77.88,30,0,1.99,clear sky
8,Venice,US,27.0998,-82.4543,60.98,96,0,3.44,mist
9,Rikitea,PF,-23.1203,-134.9692,79.0,71,24,19.19,few clouds
10,Narsaq,GL,60.9167,-46.05,8.82,81,100,8.08,overcast clouds
11,Bac Lieu,VN,9.285,105.7244,83.53,62,89,11.01,overcast clouds
12,Ushuaia,AR,-54.8,-68.3,60.46,67,75,12.66,broken clouds
13,Alofi,NU,-19.0595,-169.9187,82.29,83,100,4.61,overcast clouds
14,Santana Do Livramento,BR,-30.8908,-55.5328,58.84,54,0,5.57,clear sky
15,East London,ZA,-33.0153,27.9116,71.08,84,99,14.05,overcast clouds
16,Matara,LK,5.9485,80.5353,77.36,81,100,3.71,overcast clouds
17,Mendi,PG,-6.1761,143.6513,71.51,52,97,5.5,overcast clouds
18,Puerto Ayora,EC,-0.7393,-90.3518,73.54,93,19,4.0,few clouds
19,Cherskiy,RU,68.75,161.3,-27.71,99,23,0.34,few clouds
20,Poum,NC,-20.2333,164.0167,81.61,85,100,21.36,overcast clouds
21,Pisco,PE,-13.7,-76.2167,67.01,94,40,5.75,scattered clouds
22,Arraial Do Cabo,BR,-22.9661,-42.0278,75.79,90,0,20.27,clear sky
23,Saldanha,ZA,-33.0117,17.9442,62.65,99,32,7.25,scattered clouds
24,Chuy,UY,-33.6971,-53.4616,63.37,68,13,16.75,few clouds
25,Pathein,MM,16.7833,94.7333,75.13,49,48,9.84,scattered clouds
26,Lohardaga,IN,23.4333,84.6833,49.86,38,3,2.51,clear sky
27,Hobart,AU,-42.8794,147.3294,78.22,45,20,1.01,few clouds
28,Hithadhoo,MV,-0.6,73.0833,82.31,70,43,14.9,scattered clouds
29,Egvekinot,RU,66.3167,-179.1667,-11.78,84,1,8.55,clear sky
30,Nosy Varika,MG,-20.5833,48.5333,75.11,93,100,4.43,overcast clouds
31,Visnes,NO,59.3556,5.2242,41.05,60,40,27.63,scattered clouds
32,Hermanus,ZA,-34.4187,19.2345,64.8,92,87,3.89,overcast clouds
33,Mbanza-Ngungu,CD,-5.25,14.8667,67.05,98,100,3.51,light rain
34,Wollongong,AU,-34.4333,150.8833,75.92,67,45,15.28,light rain
35,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,68,75,12.66,broken clouds
36,Saint-Georges,GD,12.0564,-61.7485,78.48,78,75,12.66,broken clouds
37,Mataura,NZ,-46.1927,168.8643,60.48,34,11,1.43,few clouds
38,Barrow,US,71.2906,-156.7887,-27.38,68,0,12.66,clear sky
39,Sitka,US,57.0531,-135.33,44.49,76,100,8.05,overcast clouds
40,Dikson,RU,73.5069,80.5464,-14.06,97,100,15.68,overcast clouds
41,Lerwick,GB,60.1545,-1.1494,37.4,53,82,32.39,broken clouds
42,Ilulissat,GL,69.2167,-51.1,3.22,66,100,10.36,overcast clouds
43,Hofn,IS,64.2539,-15.2082,30.2,67,100,12.12,overcast clouds
44,Punta Arenas,CL,-53.15,-70.9167,53.71,82,75,6.91,broken clouds
45,Vaini,TO,-21.2,-175.2,77.16,100,100,11.5,moderate rain
46,Ahuimanu,US,21.4447,-157.8378,80.31,68,20,5.01,few clouds
47,Quatre Cocos,MU,-20.2078,57.7625,77.11,84,100,9.55,light rain
48,Bambanglipuro,ID,-7.95,110.2833,82.94,74,100,5.55,overcast clouds
49,Faanui,PF,-16.4833,-151.75,81.23,74,100,18.9,light rain
50,Jutai,BR,-5.1833,-68.9,74.05,97,100,2.06,moderate rain
51,Cidreira,BR,-30.1811,-50.2056,69.22,72,10,9.4,clear sky
52,Georgetown,MY,5.4112,100.3354,82.89,80,20,1.14,few clouds
53,Aklavik,CA,68.2191,-135.0107,-22.97,93,100,18.95,overcast clouds
54,Itaituba,BR,-4.2761,-55.9836,73.6,94,100,1.68,overcast clouds
55,Upernavik,GL,72.7868,-56.1549,-16.49,100,100,7.74,overcast clouds
56,Tuatapere,NZ,-46.1333,167.6833,60.82,44,0,6.76,clear sky
57,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.73,75,34,8.01,scattered clouds
58,Pangnirtung,CA,66.1451,-65.7125,-37.5,96,100,3.98,overcast clouds
59,Atuona,PF,-9.8,-139.0333,78.84,74,8,16.75,clear sky
60,Fonte Boa,BR,-2.4959,-66.2662,74.05,92,100,2.51,overcast clouds
61,Batemans Bay,AU,-35.7167,150.1833,75.2,61,57,11.72,broken clouds
62,Nikolskoye,RU,59.7035,30.7861,36.88,97,100,8.05,overcast clouds
63,Chara,RU,56.9064,118.2631,-1.1,82,52,1.1,broken clouds
64,Port Alfred,ZA,-33.5906,26.891,73.96,78,98,4.9,overcast clouds
65,Constitucion,CL,-35.3333,-72.4167,58.06,83,0,5.97,clear sky
66,Albany,US,42.6001,-73.9662,20.66,76,10,2.93,clear sky
67,Brandon,US,27.9378,-82.2859,61.38,94,100,1.99,mist
68,Tefe,BR,-3.3542,-64.7114,73.96,96,100,2.21,overcast clouds
69,Aripuana,BR,-9.1667,-60.6333,72.3,99,100,1.92,overcast clouds
70,Provideniya,RU,64.3833,-173.3,3.31,66,0,8.95,clear sky
71,Jumla,NP,29.2747,82.1838,37.18,47,90,3.58,overcast clouds
72,Humberto De Campos,BR,-2.5983,-43.4611,75.58,94,49,4.65,scattered clouds
73,Torbay,CA,47.6666,-52.7314,12.88,75,75,16.11,broken clouds
74,Umba,RU,66.6871,34.3429,14.43,93,100,14.81,overcast clouds
75,Saskylakh,RU,71.9167,114.0833,-26.18,100,95,3.74,overcast clouds
76,Husavik,IS,66.0449,-17.3389,24.71,89,100,12.66,overcast clouds
77,Labuhan,ID,-6.8844,112.2051,82.18,80,100,14.63,overcast clouds
78,Chengde,CN,40.9725,117.9361,21.38,46,100,4.56,overcast clouds
79,Boulsa,BF,12.6675,-0.5758,68.88,15,0,9.62,clear sky
80,Bambous Virieux,MU,-20.3428,57.7575,77.25,94,75,3.44,light rain
81,Port Lincoln,AU,-34.7333,135.8667,79.43,48,0,17.78,clear sky
82,Monywa,MM,22.1167,95.1333,62.55,44,15,9.8,few clouds
83,Kawalu,ID,-7.3817,108.2082,79.95,75,100,3.62,overcast clouds
84,Leningradskiy,RU,69.3833,178.4167,-25.65,99,54,2.46,broken clouds
85,Huarmey,PE,-10.0681,-78.1522,71.44,77,100,6.64,overcast clouds
86,Hilo,US,19.7297,-155.09,76.24,77,100,8.05,light rain
87,Koronowo,PL,53.3137,17.937,38.53,96,100,11.59,overcast clouds
88,Poro,PH,10.6292,124.4087,84.06,72,100,12.97,overcast clouds
89,Fortuna,US,40.5982,-124.1573,51.19,92,0,0.0,clear sky
90,Nara,JP,34.6851,135.8049,46.96,50,99,5.53,overcast clouds
91,Yar-Sale,RU,66.8333,70.8333,-9.36,99,46,9.08,scattered clouds
92,Yellowknife,CA,62.456,-114.3525,-1.59,87,75,5.75,light snow
93,Oum Hadjer,TD,13.2954,19.6966,64.4,15,1,9.78,clear sky
94,Deqing,CN,30.5448,119.9599,39.16,100,100,2.59,snow
95,Marabba,SD,12.35,32.1833,62.64,18,66,12.77,broken clouds
96,Saint-Philippe,RE,-21.3585,55.7679,76.59,85,91,13.87,overcast clouds
97,Ribeira Grande,PT,38.5167,-28.7,61.18,84,10,14.58,clear sky
98,Thompson,CA,55.7435,-97.8558,-7.44,71,100,5.75,overcast clouds
99,Manta,EC,-0.95,-80.7333,76.78,83,40,9.22,scattered clouds
100,Coihaique,CL,-45.5752,-72.0662,68.61,63,0,3.44,clear sky
101,Gizo,SB,-8.103,156.8419,85.59,72,100,13.6,light rain
102,Kapaa,US,22.0752,-159.319,80.58,70,40,1.01,scattered clouds
103,Kashi,CN,39.4547,75.9797,25.23,79,75,4.47,broken clouds
104,Katsuura,JP,35.1333,140.3,44.71,32,11,7.07,few clouds
105,Port Hedland,AU,-20.3167,118.5667,80.65,94,40,5.75,light rain
106,Kaitangata,NZ,-46.2817,169.8464,59.94,79,78,8.25,broken clouds
107,Cape Town,ZA,-33.9258,18.4232,64.27,89,75,3.44,broken clouds
108,Bethel,US,41.3712,-73.414,27.91,81,40,0.0,scattered clouds
109,Havre-Saint-Pierre,CA,50.2334,-63.5986,9.19,65,100,6.91,overcast clouds
110,Miyako,JP,39.6367,141.9525,35.26,43,88,7.11,overcast clouds
111,Ancud,CL,-41.8697,-73.8203,58.53,87,5,3.74,clear sky
112,Alice Springs,AU,-23.7,133.8833,85.55,28,0,6.91,clear sky
113,Hambantota,LK,6.1241,81.1185,77.34,88,75,4.61,broken clouds
114,Aykhal,RU,66.0,111.5,-15.57,100,99,6.35,overcast clouds
115,Half Moon Bay,US,37.4636,-122.4286,62.35,62,0,0.0,clear sky
116,Akureyri,IS,65.6835,-18.0878,24.73,80,0,14.97,clear sky
117,Langham,CA,52.3668,-106.9679,30.02,84,0,9.33,clear sky
118,Cayenne,GF,4.9333,-52.3333,80.1,87,40,5.01,scattered clouds
119,Borogontsy,RU,62.6683,131.1683,-25.06,94,100,3.6,overcast clouds
120,Inhambane,MZ,-23.865,35.3833,76.73,81,75,14.16,broken clouds
121,Mineros,BO,-17.1167,-63.2333,76.59,96,90,0.69,overcast clouds
122,Castro,BR,-24.7911,-50.0119,63.09,80,4,2.48,clear sky
123,Lasa,IT,46.6166,10.7002,42.26,91,100,5.7,snow
124,Fomboni,KM,-12.28,43.7425,82.29,76,2,9.17,moderate rain
125,Ketchikan,US,55.3422,-131.6461,46.38,87,100,16.11,overcast clouds
126,Severo-Kurilsk,RU,50.6789,156.125,32.16,80,100,9.82,overcast clouds
127,Tasiilaq,GL,65.6145,-37.6368,23.16,54,100,56.8,light snow
128,Airai,TL,-8.9266,125.4092,74.35,62,5,2.06,clear sky
129,Nigran,ES,42.1415,-8.8066,49.03,73,0,3.44,clear sky
130,Kualakapuas,ID,-3.0091,114.3876,77.16,79,100,4.47,overcast clouds
131,Manaure,CO,11.7751,-72.4445,77.92,77,4,16.02,clear sky
132,Kupino,RU,54.3663,77.2981,-5.46,96,64,7.2,broken clouds
133,Lima,PE,-12.0432,-77.0282,68.4,37,20,8.05,few clouds
134,Bengkulu,ID,-3.8004,102.2655,79.0,80,98,9.51,overcast clouds
135,Capitao Poco,BR,-1.7464,-47.0594,72.57,97,100,3.78,moderate rain
136,Road Town,VG,18.4167,-64.6167,75.99,73,73,22.64,broken clouds
137,Bluff,NZ,-46.6,168.3333,60.8,64,0,12.01,clear sky
138,Umm Lajj,SA,25.0213,37.2685,65.23,35,0,15.35,clear sky
139,Banda Aceh,ID,5.5577,95.3222,77.9,86,100,7.38,overcast clouds
140,Verkhnyaya Pyshma,RU,56.9667,60.5808,-11.45,100,90,3.29,overcast clouds
141,Port Macquarie,AU,-31.4333,152.9167,73.89,56,70,16.31,broken clouds
142,Chokurdakh,RU,70.6333,147.9167,-39.73,99,79,3.85,broken clouds
143,Naryshkino,RU,52.9678,35.7268,29.66,95,100,12.84,light snow
144,Lata,PT,40.1629,-8.3327,45.05,59,28,3.98,scattered clouds
145,Vila Velha,BR,-20.3297,-40.2925,78.75,88,75,1.99,broken clouds
146,Tiznit,MA,29.5833,-9.5,60.64,22,4,6.98,clear sky
147,Lebu,CL,-37.6167,-73.65,59.22,92,3,15.41,clear sky
148,Kenai,US,60.5544,-151.2583,28.15,95,100,0.0,light snow
149,Meadow Lake,US,34.8014,-106.5436,34.77,67,48,5.21,scattered clouds
150,Tomatlan,MX,19.9333,-105.25,67.48,83,100,1.54,overcast clouds
151,Santa Maria,BR,-29.6842,-53.8069,65.5,59,0,2.3,clear sky
152,Terrace,CA,54.5163,-128.6035,39.11,100,100,5.75,light rain
153,Morada Nova,BR,-5.1067,-38.3725,75.74,82,15,3.94,few clouds
154,Catamarca,AR,-28.4696,-65.7852,72.77,62,20,4.0,few clouds
155,Teya,RU,60.3778,92.6267,-1.3,100,94,2.66,overcast clouds
156,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,73,75,21.99,broken clouds
157,Aldan,RU,58.6031,125.3894,2.05,93,100,2.1,overcast clouds
158,Burnie,AU,-41.0667,145.9167,71.94,52,0,9.8,clear sky
159,Dawson Creek,CA,55.7666,-120.2362,44.24,49,0,14.97,clear sky
160,Kendari,ID,-3.945,122.4989,84.56,73,77,11.16,moderate rain
161,Mahebourg,MU,-20.4081,57.7,77.29,94,75,3.44,broken clouds
162,Portland,US,45.5234,-122.6762,51.87,80,20,1.99,few clouds
163,Geraldton,AU,-28.7667,114.6,75.61,35,40,18.41,scattered clouds
164,Bilma,NE,18.6853,12.9164,56.57,18,0,7.92,clear sky
165,Beloha,MG,-25.1667,45.05,74.1,93,100,14.36,light rain
166,Nyurba,RU,63.2842,118.3319,-4.67,96,100,6.76,overcast clouds
167,Flinders,AU,-34.5833,150.8552,76.05,64,44,10.0,light rain
168,Vao,NC,-22.6667,167.4833,80.89,82,42,11.63,scattered clouds
169,Prieska,ZA,-29.6641,22.7474,74.19,56,91,4.7,overcast clouds
170,Norman Wells,CA,65.282,-126.8329,-12.96,70,100,17.27,light snow
171,Grenfell,AU,-33.9,148.1667,79.43,25,1,10.78,clear sky
172,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,59,75,17.9,broken clouds
173,Barcelos,PT,41.5388,-8.6151,46.69,66,76,5.32,broken clouds
174,Isla Mujeres,MX,21.2311,-86.731,71.65,80,27,9.01,scattered clouds
175,Umuahia,NG,5.5263,7.4896,71.37,91,0,2.75,clear sky
176,Victoria,HK,22.2855,114.1577,65.97,89,100,1.01,overcast clouds
177,Nantucket,US,41.2835,-70.0995,32.14,68,0,11.5,clear sky
178,Kolosovka,RU,56.4678,73.611,-4.32,93,98,5.68,overcast clouds
179,Acapulco,MX,16.8634,-99.8901,80.42,74,0,9.22,clear sky
180,Clyde River,CA,70.4692,-68.5914,-34.37,67,0,8.05,clear sky
181,Grafenau,DE,48.8577,13.3974,35.83,92,100,4.0,light snow
182,Ahipara,NZ,-35.1667,173.1667,75.16,96,95,6.08,overcast clouds
183,Lagoa,PT,39.05,-27.9833,59.56,85,7,16.49,clear sky
184,San Cristobal,VE,7.7669,-72.225,69.98,90,26,1.28,scattered clouds
185,Mackenzie,CA,55.2999,-123.1698,41.22,60,100,11.5,overcast clouds
186,Mayumba,GA,-3.432,10.6554,76.17,92,63,8.28,broken clouds
187,Carnarvon,AU,-24.8667,113.6333,78.87,36,6,21.85,clear sky
188,Slonim,BY,53.0867,25.3219,33.94,98,100,15.66,snow
189,Mahibadhoo,MV,3.7833,72.9667,81.01,66,64,10.27,broken clouds
190,Laguna,US,38.421,-121.4238,60.8,63,0,4.61,clear sky
191,San Lorenzo De El Escorial,ES,40.5914,-4.1474,41.99,58,46,5.68,scattered clouds
192,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,66.63,44,0,6.02,clear sky
193,Richards Bay,ZA,-28.783,32.0377,71.53,90,81,2.59,light rain
194,Sangin,AF,32.0728,64.8359,43.18,48,0,1.23,clear sky
195,Nanortalik,GL,60.1432,-45.2371,17.42,62,100,46.19,overcast clouds
196,Gumdag,TM,39.2061,54.5906,36.55,78,74,7.43,broken clouds
197,Pacific Grove,US,36.6177,-121.9166,62.94,73,0,1.99,clear sky
198,Luderitz,NA,-26.6481,15.1594,67.19,78,40,3.09,scattered clouds
199,Hirara,JP,24.8,125.2833,70.07,60,75,17.27,broken clouds
200,Esperance,AU,-33.8667,121.9,73.24,53,18,28.1,few clouds
201,Ous,RU,60.9058,61.5186,2.59,100,100,3.42,overcast clouds
202,Fairbanks,US,64.8378,-147.7164,-2.9,77,100,0.0,overcast clouds
203,Sinnamary,GF,5.3833,-52.95,76.87,89,100,7.92,overcast clouds
204,Paita,PE,-5.0892,-81.1144,72.18,79,92,9.82,overcast clouds
205,Kununurra,AU,-15.7667,128.7333,84.18,79,40,5.75,scattered clouds
206,Doha,QA,25.2867,51.5333,60.69,61,0,10.36,clear sky
207,Walvis Bay,NA,-22.9575,14.5053,72.55,78,93,6.91,overcast clouds
208,Zhangye,CN,38.9342,100.4517,17.62,61,1,1.12,clear sky
209,Severo-Yeniseyskiy,RU,60.3725,93.0408,-4.07,100,95,1.81,overcast clouds
210,Sumbe,AO,-11.2061,13.8437,74.23,78,100,5.17,overcast clouds
211,San Antonio,US,29.4241,-98.4936,53.35,52,0,5.75,haze
212,Collie,AU,-33.3667,116.15,64.98,46,48,13.27,scattered clouds
213,Khatanga,RU,71.9667,102.5,-17.07,98,99,9.6,overcast clouds
214,Lavrentiya,RU,65.5833,-171.0,-15.63,95,56,5.19,broken clouds
215,Kangaatsiaq,GL,68.3065,-53.4641,7.74,86,100,25.12,overcast clouds
216,Malinovoye Ozero,RU,51.6753,79.7825,-0.27,80,4,5.86,clear sky
217,Beringovskiy,RU,63.05,179.3167,-13.88,94,17,5.17,few clouds
218,Agua Dulce,MX,18.1333,-94.1333,64.09,96,67,6.96,broken clouds
219,Bredasdorp,ZA,-34.5322,20.0403,65.28,88,13,5.75,few clouds
220,Talnakh,RU,69.4865,88.3972,-28.16,98,56,0.69,broken clouds
221,Poronaysk,RU,49.2167,143.1167,16.59,72,99,3.69,overcast clouds
222,Kantang,TH,7.4054,99.5156,86.09,66,20,3.44,few clouds
223,Buin,CL,-33.7333,-70.75,75.74,57,0,2.48,clear sky
224,Benavente,ES,42.0025,-5.6783,37.99,57,78,5.35,broken clouds
225,Melilla,ES,35.2937,-2.9383,57.58,82,75,6.91,broken clouds
226,Gamba,GA,-2.65,10.0,76.21,93,16,5.19,few clouds
227,Axim,GH,4.8699,-2.2405,77.94,88,100,3.87,overcast clouds
228,Mmabatho,ZA,-25.85,25.6333,60.76,88,20,4.61,few clouds
229,Ponta Delgada,PT,37.7333,-25.6667,60.49,88,75,10.36,broken clouds
230,Numan,NG,9.4667,12.0333,68.05,24,1,3.11,clear sky
231,Qasigiannguit,GL,68.8193,-51.1922,3.45,97,100,9.33,light snow
232,Avarua,CK,-21.2078,-159.775,78.85,78,75,11.5,broken clouds
233,Novoagansk,RU,61.9449,76.6625,-10.98,99,16,6.69,few clouds
234,Filingue,NE,14.3521,3.3168,64.76,14,0,11.05,clear sky
235,Xining,CN,36.6167,101.7667,13.23,73,84,0.96,broken clouds
236,Nidda,DE,50.4167,9.0,38.71,88,86,3.0,overcast clouds
237,Necochea,AR,-38.5473,-58.7368,59.04,64,95,12.97,overcast clouds
238,Butaritari,KI,3.0707,172.7902,81.84,76,71,15.43,moderate rain
239,Jamestown,US,42.097,-79.2353,29.79,45,0,10.36,clear sky
240,Wanning,CN,18.8003,110.3967,74.86,85,63,7.65,broken clouds
241,Sur,OM,22.5667,59.5289,69.42,65,0,11.61,clear sky
242,Mega,ET,4.05,38.3,60.19,36,35,7.02,scattered clouds
243,Odweyne,SO,9.4092,45.064,61.29,76,73,8.61,broken clouds
244,Oudtshoorn,ZA,-33.5907,22.2014,62.96,42,0,0.43,clear sky
245,Saint George,US,37.1041,-113.5841,54.19,24,0,24.16,clear sky
246,Havelock,US,34.8791,-76.9013,42.75,86,0,3.0,clear sky
247,Tsimlyansk,RU,47.6461,42.1019,30.29,95,100,9.37,overcast clouds
248,Port Augusta,AU,-32.5,137.7667,92.71,17,13,14.92,few clouds
249,Port Moresby,PG,-9.4431,147.1797,87.22,70,40,11.5,haze
250,Sobolevo,RU,54.4299,31.8996,30.06,95,99,14.27,overcast clouds
251,Nyazepetrovsk,RU,56.0531,59.6028,1.81,96,78,3.36,broken clouds
252,Saravan,AM,39.7196,45.6483,14.65,79,40,6.8,scattered clouds
253,Segezha,RU,63.7415,34.3222,19.31,92,100,13.89,light snow
254,Knysna,ZA,-34.0363,23.0471,66.58,58,0,4.52,clear sky
255,Santa Fe,AR,-31.6333,-60.7,60.91,79,0,6.67,clear sky
256,Taoudenni,ML,22.6783,-3.9836,64.72,14,7,10.18,clear sky
257,Codrington,AU,-38.2667,141.9667,83.23,28,0,9.04,clear sky
258,Port Shepstone,ZA,-30.7414,30.455,69.93,85,0,8.32,clear sky
259,Taihe,CN,30.8712,105.3845,40.44,89,99,5.82,overcast clouds
260,Conceicao Da Barra,BR,-18.5933,-39.7322,75.47,90,6,5.53,clear sky
261,Bismarck,US,46.8083,-100.7837,27.88,86,100,4.0,overcast clouds
262,Petrovsk-Zabaykalskiy,RU,51.273,108.843,11.68,79,77,4.43,broken clouds
263,Kharp,RU,66.8014,65.8081,-11.83,100,99,0.6,overcast clouds
264,Nowy Dwor Mazowiecki,PL,52.4302,20.7165,41.29,92,75,17.27,broken clouds
265,Bajil,YE,15.0584,43.2851,72.95,83,100,6.04,overcast clouds
266,Hajnowka,PL,52.7433,23.5812,37.02,87,100,1.99,overcast clouds
267,Mar Del Plata,AR,-38.0023,-57.5575,65.08,82,40,5.01,scattered clouds
268,Longyearbyen,SJ,78.2186,15.6401,19.24,68,0,5.75,clear sky
269,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,73.85,92,100,5.39,overcast clouds
270,Adrar,MR,20.5022,-10.0711,63.27,11,2,9.82,clear sky
271,Sile,TR,41.1754,29.6133,42.57,66,37,1.99,scattered clouds
272,Hasaki,JP,35.7333,140.8333,48.29,34,6,7.05,clear sky
273,Erdenet,MN,49.0333,104.0833,6.21,70,13,3.71,few clouds
274,Vestmannaeyjar,IS,63.4427,-20.2734,37.38,97,100,58.56,heavy intensity rain
275,Kytmanovo,RU,53.4593,85.4479,-1.07,97,100,1.59,overcast clouds
276,Tiarei,PF,-17.5333,-149.3333,86.0,75,61,20.76,light rain
277,Henties Bay,NA,-22.116,14.2845,67.86,83,93,5.19,overcast clouds
278,Muros,ES,42.7762,-9.0603,49.23,92,28,8.77,scattered clouds
279,Port Elizabeth,ZA,-33.918,25.5701,64.69,94,0,3.44,clear sky
280,Tibu,CO,8.639,-72.7358,71.73,94,50,2.59,scattered clouds
281,Coquimbo,CL,-29.9533,-71.3436,64.13,82,100,3.44,overcast clouds
282,Umm Kaddadah,SD,13.6017,26.6876,52.2,31,62,14.14,broken clouds
283,Constantine,DZ,36.365,6.6147,38.61,93,20,0.0,few clouds
284,Prince Rupert,CA,54.3161,-130.3201,44.69,81,100,17.27,light rain
285,Robertsport,LR,6.7533,-11.3686,79.07,83,47,2.8,light rain
286,Port Hardy,CA,50.6996,-127.4199,46.76,81,75,20.71,light intensity shower rain
287,Trairi,BR,-3.2778,-39.2689,77.16,81,3,6.15,clear sky
288,Ixtapa,MX,20.7,-105.2,72.63,83,75,8.05,broken clouds
289,Pevek,RU,69.7008,170.3133,-23.37,98,27,0.92,scattered clouds
290,Awjilah,LY,29.1081,21.2869,55.51,32,1,6.87,clear sky
291,Viedma,AR,-40.8135,-62.9967,61.52,73,0,9.26,clear sky
292,Mahon,ES,39.8885,4.2658,46.96,93,20,5.75,few clouds
293,Tezu,IN,27.9167,96.1667,61.83,46,2,2.19,clear sky
294,Zhigansk,RU,66.7697,123.3711,-29.15,99,93,3.89,overcast clouds
295,Eureka,US,40.8021,-124.1637,46.26,87,0,2.75,clear sky
296,Bandarbeyla,SO,9.4942,50.8122,74.34,76,99,12.12,overcast clouds
297,Allahganj,IN,27.55,79.6833,54.84,68,1,3.31,clear sky
298,Guerrero Negro,MX,27.9769,-114.0611,60.46,55,0,8.66,clear sky
299,Muriwai Beach,NZ,-36.8167,174.45,73.96,86,99,11.3,overcast clouds
300,Fukue,JP,32.6881,128.8419,44.96,53,75,5.75,broken clouds
301,Zhovtneve,UA,50.6637,24.2492,36.84,89,100,19.08,overcast clouds
302,Luanda,AO,-8.8368,13.2343,73.31,87,100,5.1,overcast clouds
303,Velsk,RU,61.0701,42.0983,6.55,96,93,5.79,overcast clouds
304,Whitehorse,CA,60.7161,-135.0538,32.77,82,75,15.99,broken clouds
305,Fare,PF,-16.7,-151.0167,81.0,74,77,19.37,light rain
306,Riyadh,SA,24.6877,46.7219,46.54,46,0,4.25,clear sky
307,Neiafu,TO,-18.65,-173.9833,75.88,83,100,9.22,overcast clouds
308,Sorland,NO,67.667,12.6934,38.19,75,100,16.82,overcast clouds
309,Minas De Barroteran,MX,27.6333,-101.2833,52.99,37,83,4.99,broken clouds
310,Chiltepec,MX,18.4847,-96.9019,62.74,88,66,0.34,broken clouds
311,Fayaoue,NC,-20.65,166.5333,81.16,82,89,7.87,overcast clouds
312,Skjervoy,NO,70.0311,20.9714,29.21,58,97,13.09,overcast clouds
313,Tiksi,RU,71.6872,128.8694,-17.37,98,100,6.26,overcast clouds
314,Mount Isa,AU,-20.7333,139.5,89.37,37,40,10.36,scattered clouds
315,Hualmay,PE,-11.0964,-77.6139,70.59,79,100,9.15,overcast clouds
316,Iqaluit,CA,63.7506,-68.5145,-38.31,65,0,2.3,clear sky
317,Inirida,CO,3.8653,-67.9239,75.87,87,90,1.66,overcast clouds
318,Cananeia,BR,-25.0147,-47.9267,75.34,91,57,7.87,broken clouds
319,Shache,CN,38.4167,77.2406,24.71,54,100,2.44,overcast clouds
320,Willowmore,ZA,-33.2926,23.4895,69.06,59,0,1.5,clear sky
321,Bhainsa,IN,26.9548,76.9012,56.37,55,1,2.39,clear sky
322,Ugoofaaru,MV,5.6667,73.0,80.74,71,66,10.07,broken clouds
323,Qaanaaq,GL,77.484,-69.3632,-11.67,59,29,7.25,scattered clouds
324,Jinxiang,CN,27.4327,120.6062,46.31,92,100,9.75,light rain
325,Celestun,MX,20.8667,-90.4,71.44,83,6,12.17,clear sky
326,Yarada,IN,17.65,83.2667,66.52,94,20,2.3,mist
327,Hokitika,NZ,-42.7167,170.9667,63.82,66,100,3.44,overcast clouds
328,Acarau,BR,-2.8856,-40.12,78.48,80,1,11.3,clear sky
329,Mezen,RU,65.8522,44.24,11.71,93,100,10.09,overcast clouds
330,Klaksvik,FO,62.2266,-6.589,32.92,50,100,15.43,overcast clouds
